version 2
instanceKlass  @bci com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView processMappings (Lcom/intellij/util/io/AbstractIntToIntBtree$KeyValueProcessor;)Z 62 <appendix> member <vmtarget> ; # com/intellij/util/io/IntToIntBtree$BtreeIndexNodeView$$Lambda+0x000001d2ac3d6910
instanceKlass com/intellij/util/io/IntToIntBtree$NodeOp
instanceKlass  @bci com/intellij/util/io/PersistentMapImpl processExistingKeys (Lcom/intellij/util/Processor;)Z 28 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentMapImpl$$Lambda+0x000001d2ac3d6488
instanceKlass com/intellij/util/io/PersistentEnumeratorBase$DataFilter
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil inlayAwareOffsetToVisualPosition (Lcom/intellij/openapi/editor/Editor;I)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000001d2ac3d6000
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl offsetToLogicalPosition (I)Lcom/intellij/openapi/editor/LogicalPosition; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3cfd00
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveToOffset (IZ)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x000001d2ac3cfaa8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl lambda$reinitSettings$20 ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3cf848
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl lambda$reinitSettings$21 ()V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3cf5f0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalPositionToOffset (Lcom/intellij/openapi/editor/LogicalPosition;)I 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3cf160
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualToLogicalPosition (Lcom/intellij/openapi/editor/VisualPosition;)Lcom/intellij/openapi/editor/LogicalPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3cef08
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree fetchOutermost (I)Lcom/intellij/openapi/editor/FoldRegion; 44 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x000001d2ac3cec90
instanceKlass  @cpi com/intellij/openapi/editor/impl/FoldRegionsTree 467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac3d5c00
instanceKlass com/intellij/util/DocumentUtil
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$deleteOutdatedDiagnostics$$inlined$sortedBy$1
instanceKlass  @bci java/util/regex/Pattern CIRangeU (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001d2ac053cd0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d1400
instanceKlass  @bci com/intellij/util/indexing/impl/perFileVersion/PersistentSubIndexerVersionEnumerator valueOf (I)Ljava/lang/Object; 99 <appendix> member <vmtarget> ; # com/intellij/util/indexing/impl/perFileVersion/PersistentSubIndexerVersionEnumerator$$Lambda+0x000001d2ac3ce538
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d1000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;IZZ)Ljava/lang/Iterable; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$$Lambda+0x000001d2ac3ce2c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d0c00
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator 550 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac3d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3d0000
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StorageDataStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$IndexStorageStats
instanceKlass com/intellij/util/containers/IntObjectLRUMap$MapEntry
instanceKlass com/intellij/util/containers/IntObjectLRUMap
instanceKlass com/intellij/ml/llm/embeddings/settings/EmbeddingIndexSettings$Companion$getInstance$1
instanceKlass com/intellij/ml/llm/embeddings/settings/EmbeddingIndexSettingsImpl$Companion
instanceKlass com/intellij/ml/llm/embeddings/settings/EmbeddingIndexSettings$Companion
instanceKlass com/intellij/ml/llm/embeddings/settings/EmbeddingIndexSettingsImpl
instanceKlass com/intellij/ml/llm/embeddings/settings/EmbeddingIndexSettings
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 108 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x000001d2ac3cd540
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 32 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x000001d2ac3cd2e8
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 acceptFileType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/ThreeState; 15 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x000001d2ac3cd090
instanceKlass com/intellij/psi/impl/cache/impl/id/ScanningIdIndexer
instanceKlass com/intellij/lang/cacheBuilder/VersionedWordsScanner
instanceKlass com/intellij/json/findUsages/JsonFindUsagesProvider
instanceKlass com/intellij/lang/findUsages/EmptyFindUsagesProvider
instanceKlass com/intellij/lang/findUsages/FindUsagesProvider
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderEP
instanceKlass com/intellij/lang/cacheBuilder/CacheBuilderRegistry
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexer
instanceKlass com/intellij/lang/cacheBuilder/WordsScanner
instanceKlass com/intellij/psi/impl/cache/impl/id/IdTableBuilding
instanceKlass com/jetbrains/clones/languagescope/DuplicateScopeExtension$Companion
instanceKlass com/jetbrains/clones/languagescope/DuplicateScopeExtension
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$applyFileTypeHints$1
instanceKlass com/intellij/psi/impl/cache/impl/todo/VersionedTodoIndexer
instanceKlass com/intellij/psi/CustomHighlighterTokenType
instanceKlass com/intellij/psi/impl/cache/impl/id/PlatformIdTableBuilding
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$WhenMappings
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint$lambda$0 (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;Lcom/intellij/openapi/fileTypes/FileType;)Z 26 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x000001d2ac3c8bf8
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint$lambda$0 (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;Lcom/intellij/openapi/fileTypes/FileType;)Z 21 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x000001d2ac3c89a0
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator toHint (Lcom/intellij/util/indexing/FileBasedIndex$InputFilter;)Lcom/intellij/util/indexing/hints/FileTypeIndexingHint; 39 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x000001d2ac3c8748
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass  @bci com/intellij/util/indexing/RequiredIndexesEvaluator indexesForRegularFiles (Ljava/util/Collection;Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList; 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x000001d2ac3c8000
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl doTransientStateChangeForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 129 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3c5c00
instanceKlass kotlin/io/path/PathRelativizer
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage$Companion
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage
instanceKlass com/intellij/util/io/stats/BTreeStatistics
instanceKlass com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment
instanceKlass com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalToVisualPosition (Lcom/intellij/openapi/editor/LogicalPosition;)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3c7608
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl reinitSettings (ZZ)V 196 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3c73b0
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList replaceAll (Ljava/util/function/UnaryOperator;)V 12 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000001d2ac3c7120
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcAnnotationsSize ()I 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000001d2ac3c6e90
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcLineMarkerAreaWidth (Z)V 340 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000001d2ac3c6c28
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl getElementsInRange (Lcom/intellij/openapi/editor/impl/IntervalTree;IILjava/util/function/Predicate;Ljava/util/Comparator;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac3c69d0
instanceKlass  @bci com/intellij/openapi/util/Predicates alwaysTrue ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/openapi/util/Predicates$$Lambda+0x000001d2ac3c6750
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMaps$1
instanceKlass com/intellij/util/io/stats/PersistentEnumeratorStatistics
instanceKlass com/intellij/openapi/vcs/ex/ClientIdGutterIconMerge
instanceKlass com/intellij/util/io/stats/PersistentHashMapStatistics
instanceKlass com/intellij/xdebugger/impl/breakpoints/BreakpointGutterIconMerge
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x000001d2ac3c3c30
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager stopAllPrioritization ()V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x000001d2ac3c39b0
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringGutterMarkPreprocessor
instanceKlass com/intellij/openapi/editor/GutterMarkPreprocessor
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl buildGutterRenderersCache ()Lit/unimi/dsi/fastutil/ints/Int2ObjectMap; 32 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000001d2ac3c3098
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3c4c00
instanceKlass com/intellij/openapi/editor/ex/util/EditorUIUtil
instanceKlass  @bci com/intellij/openapi/editor/ex/MarkupModelEx overlappingGutterIterator (II)Lcom/intellij/openapi/editor/ex/MarkupIterator; 12 <appendix> argL0 ; # com/intellij/openapi/editor/ex/MarkupModelEx$$Lambda+0x000001d2ac3c2be0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx overlappingIterator (II)Lcom/intellij/openapi/editor/ex/MarkupIterator; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx$$Lambda+0x000001d2ac3c2958
instanceKlass com/intellij/openapi/editor/impl/FilteringMarkupIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3c4400
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcLineMarkerAreaWidth (Z)V 95 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000001d2ac3c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3c4000
instanceKlass com/intellij/openapi/editor/LineNumberConverter$1
instanceKlass com/intellij/openapi/ui/ex/lineNumber/LineNumberConvertersKt$WhenMappings
instanceKlass com/intellij/openapi/ui/ex/lineNumber/LineNumberConvertersKt
instanceKlass com/intellij/openapi/fileEditor/ClientFileEditorManager$Companion
instanceKlass  @bci com/intellij/internal/statistic/eventLog/trace/TraceEventLoggerProvider isSendEnabled ()Z 7 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/trace/TraceEventLoggerProvider$$Lambda+0x000001d2ac3c1038
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsUploadAssistant isSendAllowed ()Z 0 <appendix> argL0 ; # com/intellij/internal/statistic/utils/StatisticsUploadAssistant$$Lambda+0x000001d2ac3c0af0
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProviderKt
instanceKlass  @bci com/intellij/serviceContainer/ConstructorInjectionKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/serviceContainer/ConstructorInjectionKt$$Lambda+0x000001d2ac3b9800
instanceKlass com/intellij/serviceContainer/ConstructorInjectionKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl instantiateClassWithConstructorInjection (Ljava/lang/Class;Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginId;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x000001d2ac3bbad0
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProvider$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProvider
instanceKlass com/intellij/openapi/fileEditor/AsyncFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/text/QuickDefinitionProvider
instanceKlass com/intellij/openapi/fileEditor/ex/StructureViewFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextBasedFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/DefaultPlatformFileEditorProvider
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl lambda$refreshSettings$2 ()V 4 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x000001d2ac3bfcf0
instanceKlass com/intellij/util/IntPair
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualLineToY (I)I 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3bf860
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl refreshSettings ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x000001d2ac3bed10
instanceKlass sun/font/DelegatingShape
instanceKlass  @bci com/intellij/ide/b/j b (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <appendix> member <vmtarget> ; # com/intellij/ide/b/j$$Lambda+0x000001d2ac3beab8
instanceKlass  @cpi com/intellij/ide/b/j 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac3b9400
instanceKlass com/intellij/ide/b/j
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ac3b8c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d2ac3b8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ac3b8400
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutServiceKt
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutService$Companion
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutService
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getLineHeight ()I 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3bd9d8
instanceKlass  @bci com/intellij/openapi/editor/impl/SweepProcessor sweep (Lcom/intellij/openapi/editor/impl/SweepProcessor$Generator;Lcom/intellij/openapi/editor/impl/SweepProcessor;)Z 37 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/SweepProcessor$$Lambda+0x000001d2ac3bd780
